INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02003
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 028, ExpID 40014 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01991
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 029, ExpID 40014 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02263
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 030, ExpID 40014 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02068
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 031, ExpID 40014 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02283
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 032, ExpID 40014 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01937
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 033, ExpID 40014 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02028
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 034, ExpID 40014 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02232
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025579 (n=8457)
INFO | - Epoch 035, ExpID 40014 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 036, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02013
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 037, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02047
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 038, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01899
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 039, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01897
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 040, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01887
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 041, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02059
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 042, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02023
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 043, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 044, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00059
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02209
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 045, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02023
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 046, ExpID 40014 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027012 (n=8457)
INFO | - Epoch 047, ExpID 40014 best_epoch=47 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01889
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01882
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 048, ExpID 40014 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01919
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01882
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 049, ExpID 40014 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02053
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01882
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 050, ExpID 40014 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02073
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01882
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 051, ExpID 40014 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02028
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01882
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025503 (n=8457)
INFO | - Epoch 052, ExpID 40014 best_epoch=52 improved=1
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01855
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00094, 0.00094, 0.01852
INFO | Test - Points (EXACT): total_masked=96963 correct=73592 right_rate=75.8970%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025459 (n=8457)
INFO | - Epoch 053, ExpID 40014 best_epoch=53 improved=1
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01849
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | - Epoch 054, ExpID 40014 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02021
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | - Epoch 055, ExpID 40014 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02114
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | - Epoch 056, ExpID 40014 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01854
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | - Epoch 057, ExpID 40014 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01977
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | - Epoch 058, ExpID 40014 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01957
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | - Epoch 059, ExpID 40014 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01965
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | - Epoch 060, ExpID 40014 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02021
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | - Epoch 061, ExpID 40014 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73769 right_rate=76.0795%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025544 (n=8457)
INFO | - Epoch 062, ExpID 40014 best_epoch=62 improved=1
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74117 right_rate=76.4384%
INFO | - Epoch 063, ExpID 40014 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01921
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74117 right_rate=76.4384%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025526 (n=8457)
INFO | - Epoch 064, ExpID 40014 best_epoch=64 improved=1
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01843
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=73859 right_rate=76.1724%
INFO | - Epoch 065, ExpID 40014 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=73859 right_rate=76.1724%
INFO | - Epoch 066, ExpID 40014 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01943
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=73859 right_rate=76.1724%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025901 (n=8457)
INFO | - Epoch 067, ExpID 40014 best_epoch=67 improved=1
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01851
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 068, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02101
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 069, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01990
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 070, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 071, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02017
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 072, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01900
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 073, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01847
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 074, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01871
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 075, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02194
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 076, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01938
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 077, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02056
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 078, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | - Epoch 079, ExpID 40014 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00093, 0.00093, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73666 right_rate=75.9733%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026295 (n=8457)
INFO | - Epoch 080, ExpID 40014 best_epoch=80 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00093, 0.00093, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=74149 right_rate=76.4714%
INFO | - Epoch 081, ExpID 40014 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00093, 0.00093, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=74149 right_rate=76.4714%
INFO | - Epoch 082, ExpID 40014 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00060
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02029
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00093, 0.00093, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=74149 right_rate=76.4714%
INFO | - Epoch 083, ExpID 40014 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01897
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00093, 0.00093, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=74149 right_rate=76.4714%
INFO | - Epoch 084, ExpID 40014 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01855
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00093, 0.00093, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=74149 right_rate=76.4714%
INFO | - Epoch 085, ExpID 40014 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01887
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00093, 0.00093, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=74149 right_rate=76.4714%
INFO | - Epoch 086, ExpID 40014 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01893
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00093, 0.00093, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=74149 right_rate=76.4714%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.024918 (n=8457)
INFO | - Epoch 087, ExpID 40014 best_epoch=87 improved=1
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 87, 0.00092, 0.00092, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73931 right_rate=76.2466%
INFO | - Epoch 088, ExpID 40014 best_epoch=87 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 87, 0.00092, 0.00092, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73931 right_rate=76.2466%
INFO | - Epoch 089, ExpID 40014 best_epoch=87 improved=0
INFO | Train - Loss (last batch): 0.00051
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 87, 0.00092, 0.00092, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73931 right_rate=76.2466%
INFO | - Epoch 090, ExpID 40014 best_epoch=87 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01839
INFO | Test - Best epoch, Loss, MSE, MAE: 87, 0.00092, 0.00092, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73931 right_rate=76.2466%
INFO | - Epoch 091, ExpID 40014 best_epoch=87 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01922
INFO | Test - Best epoch, Loss, MSE, MAE: 87, 0.00092, 0.00092, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73931 right_rate=76.2466%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026677 (n=8457)
INFO | - Epoch 092, ExpID 40014 best_epoch=92 improved=1
