INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 025, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01948
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 026, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01990
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 027, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02216
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 028, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02262
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 029, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00133, 0.00133, 0.02538
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 030, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02305
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 031, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02160
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 032, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01986
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 033, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02122
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027250 (n=8457)
INFO | - Epoch 034, ExpID 81721 best_epoch=34 improved=1
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00099, 0.00099, 0.01944
INFO | Test - Points (EXACT): total_masked=96963 correct=72891 right_rate=75.1740%
INFO | - Epoch 035, ExpID 81721 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00099, 0.00099, 0.01944
INFO | Test - Points (EXACT): total_masked=96963 correct=72891 right_rate=75.1740%
INFO | - Epoch 036, ExpID 81721 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02061
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00099, 0.00099, 0.01944
INFO | Test - Points (EXACT): total_masked=96963 correct=72891 right_rate=75.1740%
INFO | - Epoch 037, ExpID 81721 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02062
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00099, 0.00099, 0.01944
INFO | Test - Points (EXACT): total_masked=96963 correct=72891 right_rate=75.1740%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025933 (n=8457)
INFO | - Epoch 038, ExpID 81721 best_epoch=38 improved=1
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01893
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 039, ExpID 81721 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01912
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 040, ExpID 81721 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01947
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 041, ExpID 81721 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01945
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 042, ExpID 81721 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02059
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 043, ExpID 81721 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00131, 0.00131, 0.02509
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 044, ExpID 81721 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01958
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00096, 0.00096, 0.01869
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026532 (n=8457)
INFO | - Epoch 045, ExpID 81721 best_epoch=45 improved=1
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00095, 0.00095, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73533 right_rate=75.8361%
INFO | - Epoch 046, ExpID 81721 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01946
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00095, 0.00095, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73533 right_rate=75.8361%
INFO | - Epoch 047, ExpID 81721 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01941
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00095, 0.00095, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73533 right_rate=75.8361%
INFO | - Epoch 048, ExpID 81721 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02008
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00095, 0.00095, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73533 right_rate=75.8361%
INFO | - Epoch 049, ExpID 81721 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01982
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00095, 0.00095, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73533 right_rate=75.8361%
INFO | - Epoch 050, ExpID 81721 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02003
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00095, 0.00095, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73533 right_rate=75.8361%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026281 (n=8457)
INFO | - Epoch 051, ExpID 81721 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 052, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01996
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 053, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01921
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 054, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02283
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 055, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 056, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 057, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01972
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 058, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01987
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 059, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 060, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01932
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 061, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02124
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 062, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01986
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | - Epoch 063, ExpID 81721 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01989
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73577 right_rate=75.8815%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026414 (n=8457)
INFO | - Epoch 064, ExpID 81721 best_epoch=64 improved=1
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01885
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73872 right_rate=76.1858%
INFO | - Epoch 065, ExpID 81721 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73872 right_rate=76.1858%
INFO | - Epoch 066, ExpID 81721 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01986
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73872 right_rate=76.1858%
INFO | - Epoch 067, ExpID 81721 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73872 right_rate=76.1858%
INFO | - Epoch 068, ExpID 81721 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01937
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73872 right_rate=76.1858%
INFO | - Epoch 069, ExpID 81721 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02015
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73872 right_rate=76.1858%
INFO | - Epoch 070, ExpID 81721 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02214
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73872 right_rate=76.1858%
INFO | - Epoch 071, ExpID 81721 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01927
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73872 right_rate=76.1858%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025694 (n=8457)
INFO | - Epoch 072, ExpID 81721 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01873
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 073, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02064
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 074, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02056
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 075, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02034
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 076, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02031
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 077, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01973
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 078, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02093
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 079, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02084
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 080, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02114
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 081, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02110
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 082, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 083, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00059
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01984
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 084, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01912
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 085, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01995
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 086, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01943
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 087, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01949
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 088, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 089, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01882
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73906 right_rate=76.2208%
INFO | - Epoch 090, ExpID 81721 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00081
