INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 076, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00550
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08518, 0.04417
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 101.94s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 077, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00846
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08528, 0.04418
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.65s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 078, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00483
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08538, 0.04452
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.25s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
