INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 121, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03104
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 122, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 123, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 124, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 125, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 126, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 127, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03128
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 128, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03129
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 129, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 130, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03141
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 131, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03144
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 132, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03108
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 133, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00167
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03141
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 134, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03117
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 135, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03121
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 136, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03123
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 137, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03130
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 138, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03131
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 139, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00183
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03133
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 140, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03124
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 141, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03131
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 142, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03133
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 143, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 144, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03121
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 145, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03122
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 146, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03132
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 147, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03119
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 148, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00184
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03123
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 149, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03139
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 150, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03120
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 151, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03125
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 152, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03113
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 153, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03131
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 154, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03114
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 155, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03123
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 156, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03123
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 157, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03118
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 158, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03126
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 159, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03130
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | - Epoch 160, ExpID 59866 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03131
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00263, 0.00263, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58522 right_rate=60.3550%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.121471 (n=6674)
INFO | - Epoch 000, ExpID 1482 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01189
INFO | Val - Loss, MSE, MAE: 0.01078, 0.01078, 0.07927
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00976, 0.00976, 0.07571
INFO | Test - Points (EXACT): total_masked=96963 correct=24400 right_rate=25.1642%
INFO | Test - WorstChannelByMAE: ch=1 mae=0.066887 (n=8672)
INFO | - Epoch 001, ExpID 1482 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00441
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.05330
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00496, 0.00496, 0.05320
INFO | Test - Points (EXACT): total_masked=96963 correct=27009 right_rate=27.8550%
INFO | Test - WorstChannelByMAE: ch=10 mae=0.049669 (n=8457)
INFO | - Epoch 002, ExpID 1482 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00421
INFO | Val - Loss, MSE, MAE: 0.00376, 0.00376, 0.04158
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00369, 0.00369, 0.04153
INFO | Test - Points (EXACT): total_masked=96963 correct=41234 right_rate=42.5255%
INFO | - Epoch 003, ExpID 1482 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00426
INFO | Val - Loss, MSE, MAE: 0.00583, 0.00583, 0.06136
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00369, 0.00369, 0.04153
INFO | Test - Points (EXACT): total_masked=96963 correct=41234 right_rate=42.5255%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.042113 (n=8457)
INFO | - Epoch 004, ExpID 1482 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00306
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03467
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00310, 0.00310, 0.03440
INFO | Test - Points (EXACT): total_masked=96963 correct=54595 right_rate=56.3050%
INFO | - Epoch 005, ExpID 1482 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00348
INFO | Val - Loss, MSE, MAE: 0.00392, 0.00392, 0.04445
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00310, 0.00310, 0.03440
INFO | Test - Points (EXACT): total_masked=96963 correct=54595 right_rate=56.3050%
INFO | - Epoch 006, ExpID 1482 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00384, 0.00384, 0.04287
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00310, 0.00310, 0.03440
INFO | Test - Points (EXACT): total_masked=96963 correct=54595 right_rate=56.3050%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.041001 (n=8457)
INFO | - Epoch 007, ExpID 1482 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03350
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00297, 0.00297, 0.03326
INFO | Test - Points (EXACT): total_masked=96963 correct=56763 right_rate=58.5409%
INFO | - Epoch 008, ExpID 1482 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00299
INFO | Val - Loss, MSE, MAE: 0.00358, 0.00358, 0.04014
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00297, 0.00297, 0.03326
INFO | Test - Points (EXACT): total_masked=96963 correct=56763 right_rate=58.5409%
INFO | - Epoch 009, ExpID 1482 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00323, 0.00323, 0.03508
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00297, 0.00297, 0.03326
INFO | Test - Points (EXACT): total_masked=96963 correct=56763 right_rate=58.5409%
INFO | - Epoch 010, ExpID 1482 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00291
INFO | Val - Loss, MSE, MAE: 0.00364, 0.00364, 0.04155
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00297, 0.00297, 0.03326
INFO | Test - Points (EXACT): total_masked=96963 correct=56763 right_rate=58.5409%
INFO | - Epoch 011, ExpID 1482 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03761
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00297, 0.00297, 0.03326
INFO | Test - Points (EXACT): total_masked=96963 correct=56763 right_rate=58.5409%
INFO | - Epoch 012, ExpID 1482 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00297
INFO | Val - Loss, MSE, MAE: 0.00316, 0.00316, 0.03583
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00297, 0.00297, 0.03326
INFO | Test - Points (EXACT): total_masked=96963 correct=56763 right_rate=58.5409%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039769 (n=8457)
INFO | - Epoch 013, ExpID 1482 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03326
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00289, 0.00289, 0.03277
INFO | Test - Points (EXACT): total_masked=96963 correct=57251 right_rate=59.0442%
INFO | - Epoch 014, ExpID 1482 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03804
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00289, 0.00289, 0.03277
INFO | Test - Points (EXACT): total_masked=96963 correct=57251 right_rate=59.0442%
INFO | - Epoch 015, ExpID 1482 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00463
INFO | Val - Loss, MSE, MAE: 0.00546, 0.00546, 0.05925
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00289, 0.00289, 0.03277
INFO | Test - Points (EXACT): total_masked=96963 correct=57251 right_rate=59.0442%
INFO | - Epoch 016, ExpID 1482 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00369, 0.00369, 0.04175
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00289, 0.00289, 0.03277
INFO | Test - Points (EXACT): total_masked=96963 correct=57251 right_rate=59.0442%
INFO | - Epoch 017, ExpID 1482 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03345
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00289, 0.00289, 0.03277
INFO | Test - Points (EXACT): total_masked=96963 correct=57251 right_rate=59.0442%
INFO | - Epoch 018, ExpID 1482 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00365, 0.00365, 0.04260
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00289, 0.00289, 0.03277
INFO | Test - Points (EXACT): total_masked=96963 correct=57251 right_rate=59.0442%
INFO | - Epoch 019, ExpID 1482 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.03727
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00289, 0.00289, 0.03277
INFO | Test - Points (EXACT): total_masked=96963 correct=57251 right_rate=59.0442%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039723 (n=8457)
INFO | - Epoch 020, ExpID 1482 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03373
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00291, 0.00291, 0.03356
INFO | Test - Points (EXACT): total_masked=96963 correct=55998 right_rate=57.7519%
INFO | - Epoch 021, ExpID 1482 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03454
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00291, 0.00291, 0.03356
INFO | Test - Points (EXACT): total_masked=96963 correct=55998 right_rate=57.7519%
INFO | - Epoch 022, ExpID 1482 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03525
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00291, 0.00291, 0.03356
INFO | Test - Points (EXACT): total_masked=96963 correct=55998 right_rate=57.7519%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.040290 (n=8457)
INFO | - Epoch 023, ExpID 1482 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03359
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00289, 0.00289, 0.03336
INFO | Test - Points (EXACT): total_masked=96963 correct=56491 right_rate=58.2604%
INFO | - Epoch 024, ExpID 1482 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00354
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00289, 0.00289, 0.03336
INFO | Test - Points (EXACT): total_masked=96963 correct=56491 right_rate=58.2604%
